ECTM.S19A1,2021.09,4878.1,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Actual,RTS total industries,,,
ECTM.S19A1AC,2021.09,-14.9,,F,Percent,0,Electronic Card Transactions (ANZSIC06) - ECT,"Totals - Electronic card transactions by division, percentage changes",Actual,RTS total industries,Percentage change from same period previous year,,
ECTM.S19A2,2021.09,4317.1,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Actual,RTS core industries,,,
ECTM.S19A2AC,2021.09,-14.2,,F,Percent,0,Electronic Card Transactions (ANZSIC06) - ECT,"Totals - Electronic card transactions by division, percentage changes",Actual,RTS core industries,Percentage change from same period previous year,,
ECTM.S19A9,2021.09,6475.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Actual,Total,,,
ECTM.S19A9AC,2021.09,-15.4,,F,Percent,0,Electronic Card Transactions (ANZSIC06) - ECT,"Totals - Electronic card transactions by division, percentage changes",Actual,Total,Percentage change from same period previous year,,
ECTM.S19AW,2021.09,4351.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Actual,Credit,,,
ECTM.S19AX,2021.09,2123.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Actual,Debit,,,
ECTM.S19S1,2021.09,5140.9,,R,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Seasonally adjusted,RTS total industries,,,
ECTM.S19S1PC,2021.09,0.7,,R,Percent,0,Electronic Card Transactions (ANZSIC06) - ECT,"Totals - Electronic card transactions by division, percentage changes",Seasonally adjusted,RTS total industries,Percentage change from previous period,,
ECTM.S19S2,2021.09,4567.3,,R,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Seasonally adjusted,RTS core industries,,,
ECTM.S19S2PC,2021.09,0,,R,Percent,0,Electronic Card Transactions (ANZSIC06) - ECT,"Totals - Electronic card transactions by division, percentage changes",Seasonally adjusted,RTS core industries,Percentage change from previous period,,
ECTM.S19S9,2021.09,6745.6,,R,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Seasonally adjusted,Total,,,
ECTM.S19S9PC,2021.09,1.5,,R,Percent,0,Electronic Card Transactions (ANZSIC06) - ECT,"Totals - Electronic card transactions by division, percentage changes",Seasonally adjusted,Total,Percentage change from previous period,,
ECTM.S19SW,2021.09,4520,,R,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Seasonally adjusted,Credit,,,
ECTM.S19SX,2021.09,2217.4,,R,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Seasonally adjusted,Debit,,,
ECTM.S19T1,2021.09,,Y,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Trend,RTS total industries,,,
ECTM.S19T2,2021.09,,Y,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Trend,RTS core industries,,,
ECTM.S19T9,2021.09,,Y,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Trend,Total,,,
ECTM.S19TW,2021.09,,Y,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Trend,Credit,,,
ECTM.S19TX,2021.09,,Y,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Trend,Debit,,,
ECTM.S1GA1,2021.09,2358.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Consumables,,,
ECTM.S1GA2,2021.09,1220.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Durables,,,
ECTM.S1GA3,2021.09,568.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Hospitality,,,
ECTM.S1GA4,2021.09,226.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Services,,,
ECTM.S1GA5,2021.09,161.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Apparel,,,
ECTM.S1GA6,2021.09,149.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Motor vehicles excl. fuel,,,
ECTM.S1GA7,2021.09,411.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Fuel,,,
ECTM.S1GA8,2021.09,1370.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Non-retail excl. services,,,
ECTM.S1GS1,2021.09,2453.7,,R,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Seasonally adjusted,Consumables,,,
ECTM.S1GS2,2021.09,1289.8,,R,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Seasonally adjusted,Durables,,,
ECTM.S1GS3,2021.09,,Y,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Seasonally adjusted,Hospitality,,,
ECTM.S1GS4,2021.09,223,,R,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Seasonally adjusted,Services,,,
ECTM.S1GS5,2021.09,187.7,,R,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Seasonally adjusted,Apparel,,,
ECTM.S1GS6,2021.09,148.5,,R,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Seasonally adjusted,Motor vehicles excl. fuel,,,
ECTM.S1GS7,2021.09,424.1,,R,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Seasonally adjusted,Fuel,,,
ECTM.S1GS8,2021.09,1382,,R,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Seasonally adjusted,Non-retail excl. services,,,
ECTM.S1GT1,2021.09,,Y,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Trend,Consumables,,,
ECTM.S1GT2,2021.09,,Y,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Trend,Durables,,,
ECTM.S1GT3,2021.09,,Y,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Trend,Hospitality,,,
ECTM.S1GT4,2021.09,,Y,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Trend,Services,,,
ECTM.S1GT5,2021.09,,Y,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Trend,Apparel,,,
ECTM.S1GT6,2021.09,,Y,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Trend,Motor vehicles excl. fuel,,,
ECTM.S1GT7,2021.09,,Y,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Trend,Fuel,,,
ECTM.S1GT8,2021.09,,Y,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Trend,Non-retail excl. services,,,
ECTM.S29A1,2021.09,93685866,,F,Number,0,Electronic Card Transactions (ANZSIC06) - ECT,Number of electronic card transactions A/S/T by division,Actual,RTS total industries,,,
ECTM.S29A2,2021.09,83438758,,F,Number,0,Electronic Card Transactions (ANZSIC06) - ECT,Number of electronic card transactions A/S/T by division,Actual,RTS core industries,,,
ECTM.S29A9,2021.09,112760729,,F,Number,0,Electronic Card Transactions (ANZSIC06) - ECT,Number of electronic card transactions A/S/T by division,Actual,Total,,,
ECTM.S29AW,2021.09,69464684,,F,Number,0,Electronic Card Transactions (ANZSIC06) - ECT,Number of electronic card transactions A/S/T by division,Actual,Credit,,,
ECTM.S29AX,2021.09,43296045,,F,Number,0,Electronic Card Transactions (ANZSIC06) - ECT,Number of electronic card transactions A/S/T by division,Actual,Debit,,,
ECTM.S4A1V,2021.09,57.4,,F,Dollars,0,Electronic Card Transactions (ANZSIC06) - ECT,Electronic card transactions by mean and proportion,Actual,Mean transaction value,Value ($),,
ECTM.S4AWP,2021.09,67.2,,F,Percent,0,Electronic Card Transactions (ANZSIC06) - ECT,Electronic card transactions by mean and proportion,Actual,Credit card usage as a proportion of total ECT value,Proportion (%),,
ECTM.S4AXP,2021.09,32.8,,F,Percent,0,Electronic Card Transactions (ANZSIC06) - ECT,Electronic card transactions by mean and proportion,Actual,Debit card usage as a proportion of total ECT value,Proportion (%),,
ECTQ.S19A1,2021.09,15951.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Actual,RTS total industries,,,
ECTQ.S19A1AC,2021.09,-6.9,,F,Percent,0,Electronic Card Transactions (ANZSIC06) - ECT,"Totals - Electronic card transactions by division, percentage changes",Actual,RTS total industries,Percentage change from same period previous year,,
ECTQ.S19A2,2021.09,14075.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Actual,RTS core industries,,,
ECTQ.S19A2AC,2021.09,-6.5,,F,Percent,0,Electronic Card Transactions (ANZSIC06) - ECT,"Totals - Electronic card transactions by division, percentage changes",Actual,RTS core industries,Percentage change from same period previous year,,
ECTQ.S19A9,2021.09,21408.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Actual,Total,,,
ECTQ.S19A9AC,2021.09,-6.8,,F,Percent,0,Electronic Card Transactions (ANZSIC06) - ECT,"Totals - Electronic card transactions by division, percentage changes",Actual,Total,Percentage change from same period previous year,,
ECTQ.S19AW,2021.09,13958.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Actual,Credit,,,
ECTQ.S19AX,2021.09,7449.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Actual,Debit,,,
ECTQ.S19S1,2021.09,15722.1,,R,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Seasonally adjusted,RTS total industries,,,
ECTQ.S19S1PC,2021.09,-11.3,,R,Percent,0,Electronic Card Transactions (ANZSIC06) - ECT,"Totals - Electronic card transactions by division, percentage changes",Seasonally adjusted,RTS total industries,Percentage change from previous period,,
ECTQ.S19S2,2021.09,13767.8,,R,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Seasonally adjusted,RTS core industries,,,
ECTQ.S19S2PC,2021.09,-11.7,,R,Percent,0,Electronic Card Transactions (ANZSIC06) - ECT,"Totals - Electronic card transactions by division, percentage changes",Seasonally adjusted,RTS core industries,Percentage change from previous period,,
ECTQ.S19S9,2021.09,20164.3,,R,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Seasonally adjusted,Total,,,
ECTQ.S19S9PC,2021.09,-12.5,,R,Percent,0,Electronic Card Transactions (ANZSIC06) - ECT,"Totals - Electronic card transactions by division, percentage changes",Seasonally adjusted,Total,Percentage change from previous period,,
ECTQ.S19SW,2021.09,14647.8,,R,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Seasonally adjusted,Credit,,,
ECTQ.S19SX,2021.09,7545,,R,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Seasonally adjusted,Debit,,,
ECTQ.S19T1,2021.09,,Y,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Trend,RTS total industries,,,
ECTQ.S19T2,2021.09,,Y,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Trend,RTS core industries,,,
ECTQ.S19T9,2021.09,,Y,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Trend,Total,,,
ECTQ.S19TW,2021.09,,Y,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Trend,Credit,,,
ECTQ.S19TX,2021.09,,Y,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Total values - Electronic card transactions A/S/T by division,Trend,Debit,,,
ECTQ.S1GA1,2021.09,7120.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Consumables,,,
ECTQ.S1GA2,2021.09,3808,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Durables,,,
ECTQ.S1GA3,2021.09,2447.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Hospitality,,,
ECTQ.S1GA4,2021.09,787.1,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Services,,,
ECTQ.S1GA5,2021.09,674.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Apparel,,,
ECTQ.S1GA6,2021.09,488.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Motor vehicles excl. fuel,,,
ECTQ.S1GA7,2021.09,1388.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Fuel,,,
ECTQ.S1GA8,2021.09,4668.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Non-retail excl. services,,,
ECTQ.S1GS1,2021.09,7356.3,,R,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Seasonally adjusted,Consumables,,,
ECTQ.S1GS2,2021.09,4127.8,,R,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Seasonally adjusted,Durables,,,
ECTQ.S1GS3,2021.09,,Y,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Seasonally adjusted,Hospitality,,,
ECTQ.S1GS4,2021.09,780.5,,R,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Seasonally adjusted,Services,,,
ECTQ.S1GS5,2021.09,769,,R,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Seasonally adjusted,Apparel,,,
ECTQ.S1GS6,2021.09,482.9,,R,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Seasonally adjusted,Motor vehicles excl. fuel,,,
ECTQ.S1GS7,2021.09,1531.1,,R,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Seasonally adjusted,Fuel,,,
ECTQ.S1GS8,2021.09,4609.6,,R,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Seasonally adjusted,Non-retail excl. services,,,
ECTQ.S1GT1,2021.09,,Y,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Trend,Consumables,,,
ECTQ.S1GT2,2021.09,,Y,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Trend,Durables,,,
ECTQ.S1GT3,2021.09,,Y,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Trend,Hospitality,,,
ECTQ.S1GT4,2021.09,,Y,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Trend,Services,,,
ECTQ.S1GT5,2021.09,,Y,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Trend,Apparel,,,
ECTQ.S1GT6,2021.09,,Y,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Trend,Motor vehicles excl. fuel,,,
ECTQ.S1GT7,2021.09,,Y,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Trend,Fuel,,,
